,RiskPerformance
4622,1
3310,0
4539,0
3161,1
10307,1
9799,0
2862,0
8520,1
2208,0
6328,1
4212,1
2027,1
5534,1
4163,0
3514,0
9341,1
6285,1
9195,0
9539,0
9118,1
8739,0
8,0
5636,0
1466,1
9318,1
1600,0
9934,0
8181,0
3263,1
10452,1
2717,0
6561,0
583,1
9020,0
2848,1
8432,1
7578,1
4646,0
9095,1
7726,0
10449,1
3641,1
293,1
5286,0
5365,1
9164,0
8772,0
6547,0
3220,0
758,1
9029,0
5959,0
3832,1
2138,0
5195,1
9478,0
8379,1
6667,0
4115,0
5479,1
6333,0
9204,0
7636,1
6349,1
10364,0
4352,0
5439,1
5263,0
3916,1
5127,1
3195,1
8780,0
3284,1
492,0
219,0
119,0
5252,0
16,0
9956,1
9520,0
2774,0
8008,1
7605,0
1690,0
10456,0
1708,0
4144,1
10260,1
1739,1
1804,0
3247,0
1957,1
8184,0
5566,0
4507,1
9379,1
5571,0
8354,1
9289,1
9966,1
2018,0
8538,0
6127,1
7342,0
5211,0
5165,0
6304,0
5649,1
8253,0
8438,0
10222,0
7059,0
8856,1
94,1
4467,1
2198,0
4160,0
5413,0
3063,0
5561,1
1565,0
8035,0
7384,1
6386,1
3947,1
8145,1
6396,0
6608,0
7558,0
5268,0
9149,0
78,1
8775,0
9856,1
5675,0
2123,1
7883,0
7477,1
5998,1
401,1
3594,0
3163,1
4475,1
6364,0
8474,0
8015,1
4980,1
9544,1
3935,1
1532,1
7845,1
10232,0
8304,0
4102,0
7549,0
8812,0
720,0
4107,0
532,0
914,1
2021,1
6292,1
5014,1
3256,1
5257,0
7806,0
6259,1
5886,0
3037,0
952,1
1570,0
8871,1
4715,1
2834,0
2765,1
1633,1
396,0
7020,1
818,1
7509,0
5518,1
1630,0
4991,1
3038,1
9576,1
5869,0
2043,0
904,0
10323,1
9441,0
4064,1
5980,0
6011,1
5543,1
7702,0
7469,0
1702,0
1888,1
2685,1
1748,0
1672,0
174,0
3604,1
2011,0
3693,1
6927,0
10029,1
4896,0
10142,1
10107,1
10231,1
7658,0
6069,1
1845,0
9861,0
2295,0
8011,1
2724,0
6698,0
3362,0
9031,1
9801,1
6072,1
9221,1
4329,0
8205,0
2697,0
6683,0
194,1
6949,1
4354,0
6774,0
4016,1
8073,1
932,1
4522,0
6862,1
6742,1
9979,1
2811,0
7735,1
7002,0
2523,0
7030,1
4914,1
9013,0
5098,1
7023,1
6012,0
2163,0
9688,0
2592,1
7351,0
7211,0
1001,0
49,0
2496,0
759,0
4659,0
7195,1
9268,0
4566,0
2374,0
2035,0
2996,1
1757,0
5882,0
8698,0
7376,0
8985,0
562,0
8431,0
1607,0
4949,1
8127,0
3440,1
3048,1
4152,0
6898,0
9942,0
495,0
2979,0
1929,0
2162,1
177,1
934,1
2809,0
6810,1
10286,1
6117,1
8336,0
1579,0
6109,0
7256,1
6375,1
9810,0
2655,1
1745,0
3838,1
7512,0
8617,1
6392,1
7731,0
2850,0
5828,0
8324,1
7574,1
360,1
8945,0
5102,0
3414,0
3864,0
9455,0
10441,1
4223,0
577,1
7092,1
5434,0
3975,1
7405,0
483,1
1573,1
7888,1
2863,0
4453,0
4893,1
392,0
7700,0
1759,0
3753,1
9784,1
6860,0
6272,1
9827,1
1766,0
2464,0
4657,1
9400,1
3595,1
7301,1
6370,0
3683,1
9686,1
9895,1
6621,0
3345,1
845,1
5322,0
10273,1
529,0
8999,0
3350,1
2151,1
2336,1
6746,0
3197,1
3451,1
6193,1
2881,0
2055,0
6256,1
6213,1
128,0
2188,0
5144,0
839,1
4728,1
355,0
6160,1
228,0
10279,1
6433,0
7429,1
8563,0
4033,1
5341,0
3903,1
8179,0
6669,0
9672,1
2744,0
2704,0
3707,1
4169,1
2029,1
8066,1
5384,0
5196,1
5713,0
2973,1
4809,1
9019,0
3635,1
3892,0
6472,0
8562,1
8836,0
2492,1
8279,1
1669,0
7829,0
1547,0
8912,0
3735,1
5847,0
2805,1
5814,0
4685,1
7593,0
4912,1
5421,1
3395,1
2461,0
351,1
1726,1
6241,1
5725,0
299,1
45,0
221,1
2296,1
4127,0
5657,0
835,1
8636,1
9111,0
143,1
8970,0
3518,1
3736,1
454,0
6073,1
8764,0
7433,0
2986,1
8409,1
2148,0
4527,0
4656,0
5373,0
2477,0
6502,0
8371,0
4939,1
2091,0
2189,0
3471,1
3668,1
6663,0
7844,0
6906,0
9010,1
3716,1
3517,1
8121,1
4872,1
3156,0
1043,0
4307,0
10019,0
3127,0
9352,1
1687,0
1752,0
1002,0
1047,1
598,1
5966,1
8596,1
8821,1
7158,0
572,0
6889,0
6197,1
416,1
2938,1
101,1
4885,1
7247,0
4133,0
8517,1
2300,0
9333,1
3483,1
9230,1
5194,1
8527,0
2450,0
5282,0
6765,1
6751,0
4962,1
7553,0
6498,1
6343,0
10227,1
7263,1
7534,1
8486,0
795,1
5927,1
3267,1
6542,1
9306,1
4473,1
10229,1
7436,1
4891,1
1020,1
7556,1
10059,0
6039,0
3969,1
5207,1
6206,1
4295,1
8816,0
1886,0
9315,1
989,1
4859,1
7781,0
3880,1
1900,0
8933,0
1803,0
6541,0
6507,1
7711,0
9147,1
9936,0
7434,0
9591,1
5336,0
9475,0
8506,0
8993,0
8189,0
6636,0
2254,1
2880,0
7153,0
2846,0
6688,0
4967,0
312,0
3524,1
2840,0
1943,0
7817,0
2498,0
7008,0
743,1
399,1
4114,0
7682,0
6230,1
3723,1
76,0
9236,0
2443,0
6442,0
9338,1
622,1
7529,0
2603,0
7622,1
7763,1
8894,1
2223,1
168,1
5092,0
8591,1
10124,1
10268,1
4969,0
8413,0
6909,1
2703,0
4794,0
6619,1
6942,1
1974,1
3831,1
10139,1
8809,1
7474,0
6685,1
1025,1
7789,0
4103,0
9577,1
3622,1
2,0
1012,0
2639,1
2653,1
7475,1
9716,1
3154,1
10200,1
2307,1
2142,0
1517,0
366,0
9105,0
9245,1
7186,1
73,0
10290,1
6585,0
5573,0
2268,0
8483,0
5371,1
2512,1
5577,0
9445,0
8533,1
5618,0
10346,1
576,0
9277,0
6122,1
5095,1
8594,1
8853,1
7250,0
2625,0
2854,0
5312,0
36,0
8580,0
5453,1
5274,0
996,1
2819,1
8687,0
8582,1
6787,1
5914,0
7510,1
3896,1
9971,1
7414,1
3757,1
8341,1
2089,0
5167,0
6938,1
551,0
10243,1
4190,0
3137,0
6297,1
4951,0
10407,1
4793,0
7132,0
9545,1
6512,0
9405,1
3873,1
426,1
7640,0
2738,1
5631,0
5684,0
2661,1
3993,1
9864,0
2274,1
1639,1
6828,0
883,0
8877,0
1516,1
7128,1
4720,1
6879,1
4890,1
125,0
2800,0
7793,0
9839,0
5186,1
981,1
8861,0
8113,1
6395,0
4501,0
6548,1
5511,1
6543,0
3080,0
1561,0
2510,0
2312,0
2466,0
8163,1
6695,0
4764,1
8990,0
9616,1
1660,0
2180,0
4065,1
7120,1
4514,0
8215,0
3029,1
8083,0
1882,1
1512,0
2591,0
9507,0
7235,0
7115,0
5946,1
10345,0
9440,1
8909,1
3599,1
5155,0
288,0
7498,1
8109,1
4594,0
4325,1
4203,0
3,0
2034,1
2525,0
7953,1
6203,0
7494,1
1820,0
2650,0
2222,0
9160,0
5106,0
3438,0
7500,0
3614,0
4928,1
9390,0
3766,1
8469,0
8017,1
9754,1
3309,1
2493,1
1928,1
1801,0
7775,0
661,1
8642,1
923,0
3917,1
10134,1
5420,0
5403,1
8149,1
3535,1
10042,1
10218,1
6747,1
328,0
4189,0
3531,1
10237,0
6777,0
1703,1
4683,0
1816,0
4471,1
2701,0
5164,1
2769,1
2736,1
4502,0
6627,0
5747,0
7383,1
5114,0
3215,0
3424,1
4571,0
77,0
5138,0
1935,0
5915,0
2901,0
8571,0
10378,1
1542,0
7117,0
7526,0
976,1
8884,0
7273,0
4333,1
3576,1
5247,0
3298,1
4089,0
210,1
6114,1
7977,1
7053,1
10144,1
7284,0
8550,0
9959,1
4698,0
6245,0
7390,0
6443,1
7797,0
2734,1
878,1
2290,0
8889,0
5118,0
688,0
3881,1
8131,1
8717,1
469,1
2342,1
7822,1
9825,1
843,0
10212,0
6723,0
524,0
1756,1
5704,0
5850,1
9790,1
4147,0
7184,1
4699,1
619,0
9465,0
531,0
5686,0
4624,1
6925,1
4379,0
670,1
3871,0
3592,0
782,1
4082,0
8866,1
2936,1
2132,1
1567,1
7388,1
9410,1
6415,0
7106,0
4714,0
3817,0
437,0
6170,1
8721,0
6513,0
1507,1
9168,0
7699,1
8097,1
5198,1
3124,1
9994,1
2916,1
4676,0
737,1
7692,1
8835,0
2705,0
1835,0
8503,0
1531,0
3171,1
8888,0
2884,0
4408,0
10419,1
7689,1
4712,0
6737,1
4008,1
2219,0
3295,1
314,1
4506,0
3494,1
2324,0
625,1
9074,1
3814,1
5630,1
5078,1
4533,0
1059,0
9813,0
9066,0
5058,0
1735,1
8197,0
5042,0
3719,1
8619,1
2101,0
2001,0
4860,1
9625,1
6124,1
2911,1
6070,0
7329,1
4918,1
8874,0
193,0
4703,1
7890,0
708,1
3034,1
4702,1
3956,1
5812,0
9529,0
9174,0
10388,1
3033,1
7621,0
2489,0
7873,1
9626,1
7600,0
4258,0
7099,1
4045,1
7449,1
5931,0
9578,0
3527,1
8746,0
9588,0
6046,1
9313,1
3287,1
682,1
7996,1
7252,0
6010,0
2876,0
2273,0
5246,0
877,1
9248,0
10067,1
5006,1
8613,0
4958,1
7637,1
2527,1
7603,0
2684,0
516,0
9610,1
5875,1
7325,1
7991,0
10406,1
2749,0
4972,1
8407,0
2777,0
6974,1
208,1
961,0
9792,1
6956,1
7583,0
9436,0
6497,0
2369,0
6465,0
8997,1
4835,1
243,0
3365,0
6799,0
649,1
9711,1
3504,1
1722,0
716,0
643,1
6126,1
9631,0
5190,1
282,0
8557,1
2289,1
1855,1
7308,0
10233,0
4517,1
2395,0
6918,1
8176,0
9146,0
2732,1
7848,0
7624,1
7154,0
2743,1
4497,0
10373,0
8870,1
7452,0
1671,0
180,0
4173,1
7330,0
10443,1
6302,1
2380,0
5065,0
3746,1
9904,0
6993,1
5388,1
1992,0
7728,1
2022,0
25,0
7159,0
8882,0
1727,0
5851,1
5603,0
7606,0
2248,0
3422,1
2746,0
1524,1
1774,1
6708,1
8284,1
7156,1
8294,0
6324,0
5759,0
9298,1
1837,0
5926,1
1885,0
823,1
6099,1
6916,1
3188,0
4131,0
10032,1
307,0
7670,0
7399,0
418,0
3798,1
3389,1
7718,0
3359,1
8058,1
9671,0
9057,1
2664,0
160,1
4670,0
8412,0
4596,1
7565,0
9052,1
10088,1
8540,1
5499,1
4168,1
6286,1
8394,0
7803,1
4278,0
7895,0
7709,0
9227,1
4687,1
3028,1
3346,0
4092,0
5889,1
4000,0
2398,1
1044,1
3236,1
2629,0
2335,0
4943,1
7955,1
8280,0
6793,0
2191,0
6546,0
8096,1
4961,1
10288,1
5368,0
7428,0
5348,0
2045,0
6414,0
6509,0
3075,0
4601,0
10411,1
4062,0
6242,0
731,0
4911,1
3258,1
9254,0
6575,0
10422,1
10083,0
6113,1
6655,0
6243,0
4322,1
2415,1
8858,0
3609,0
6460,0
157,1
5057,0
3694,1
5377,0
1475,1
6180,1
6756,1
4235,0
4153,0
6895,1
9632,1
7730,1
5612,0
2923,0
7236,1
5408,0
9728,1
1514,1
7136,1
415,0
2531,0
1626,1
2991,0
2476,0
3337,0
3571,0
1736,1
2994,1
2241,1
5826,1
8954,0
3083,1
7084,1
5097,1
2305,0
4143,1
9250,1
1060,1
4369,0
1608,1
978,1
7425,1
6907,1
1779,0
3153,0
7451,0
6201,1
4309,0
4941,1
6270,0
8080,1
2192,0
9594,0
6100,0
984,0
7296,1
456,0
4373,1
1964,1
2168,0
4724,0
5115,0
1698,0
1778,0
1026,1
7471,1
9787,0
7248,0
4009,1
6076,1
4340,1
2421,0
7276,0
4504,1
9911,0
5676,0
5324,0
6624,0
751,1
3777,0
4947,1
6006,0
3617,0
578,1
2562,0
8387,0
1718,1
4812,1
4965,1
8630,0
3984,1
8726,0
5961,0
4038,1
5971,1
2796,0
10258,1
8893,0
2242,0
3781,1
5362,0
7951,1
3490,1
1032,0
6553,0
6097,0
10049,0
5576,1
5652,1
2561,0
10176,0
3981,1
556,1
2181,1
3652,1
5391,1
6283,1
7380,1
8077,1
9213,0
6690,0
8962,1
5913,0
6271,1
9832,0
6715,1
3920,1
4830,1
7838,0
657,0
7853,0
1919,0
4679,0
5506,0
7987,1
8046,0
9167,1
6532,1
7004,1
2350,1
6753,0
10109,0
5994,0
3432,1
6029,1
6266,1
3386,1
9791,0
10296,0
1993,1
4041,0
5894,0
5935,1
7533,0
7225,0
8600,1
9779,1
2003,1
5180,0
9899,1
5267,0
518,1
6592,0
3305,1
2193,0
4573,0
9113,0
6420,0
6078,1
2566,0
4932,1
2403,0
9517,0
3321,1
3962,1
10338,1
5530,0
8684,0
1791,1
3951,1
7601,0
8240,0
5734,0
7007,0
9886,0
1814,0
8245,0
9387,1
5074,1
6930,1
2507,0
2078,1
5313,0
8964,1
2137,1
24,0
7131,0
4935,1
5602,0
6559,1
575,1
3826,1
5374,1
6556,0
6570,0
8468,0
10354,1
153,0
8171,0
1477,0
8827,0
4810,0
5690,0
4253,0
10094,0
2941,0
10282,0
6079,1
4615,0
5863,1
8850,1
4621,1
2776,1
10426,1
6501,0
5132,1
5141,0
3433,1
2569,0
5146,0
1763,0
1497,0
5248,1
5781,1
1014,1
2922,1
5799,1
3780,1
4208,0
4005,1
4904,1
2990,1
7969,1
2309,1
8627,1
6009,1
8577,1
2009,1
10058,0
63,1
281,0
8157,1
645,0
6839,1
9438,0
2203,1
3062,0
10204,1
2898,1
4599,1
2338,0
2755,1
216,0
4205,0
6848,1
6309,1
3067,1
4056,1
801,1
3525,0
611,1
8360,1
2913,0
8815,1
7322,0
10257,0
9887,1
9449,0
3643,0
2016,0
290,1
6970,0
6278,1
3755,1
9795,0
8329,1
5064,0
4511,0
95,1
1592,1
1499,0
1494,1
1534,0
4362,1
7420,1
3413,0
3970,1
1706,0
4563,0
3226,1
7989,1
166,0
9729,1
9501,0
9532,0
441,1
6508,0
5272,0
7200,0
2992,0
8087,0
4655,0
909,1
4241,1
8968,0
1832,0
2621,0
2508,0
209,0
5385,0
6212,1
6864,1
2410,1
453,0
1631,0
5451,0
2892,0
363,1
5045,0
9417,0
2683,1
4992,0
7108,0
9224,1
5241,0
4046,1
8494,0
3129,0
2058,0
5908,1
318,1
8452,0
3674,1
6855,1
9104,1
6780,1
2501,0
6447,0
7264,1
10111,1
1614,0
6157,1
9700,1
7767,1
3142,0
71,1
8079,0
10136,0
9746,0
3470,1
75,1
6537,0
2951,1
6978,1
4913,0
6587,0
3442,1
2112,0
4868,0
7764,1
7810,1
5087,0
8364,1
1781,1
9350,0
1927,0
9649,1
6315,1
1721,0
1609,0
6680,1
2479,0
5176,1
4495,1
2622,0
6629,0
9763,1
8957,0
1942,0
2393,0
2480,0
3737,1
9938,1
1969,0
8578,1
8640,1
4463,0
10271,0
4227,0
6151,1
9355,1
98,1
7696,1
1487,1
3583,1
8949,1
6835,1
8777,1
6934,1
3428,0
10287,0
9153,0
7939,0
2249,1
4567,0
3623,1
4384,1
5429,0
8490,0
640,1
10037,1
3261,1
9866,0
7169,1
6172,0
5873,1
2917,1
8305,0
5330,0
8813,0
9070,0
8649,0
4971,1
7348,0
8832,1
8056,0
760,1
608,0
9734,1
999,0
4480,0
5273,0
10072,1
2145,0
8664,1
715,1
5693,0
3486,1
4559,0
5188,0
3232,1
7074,1
10245,1
9296,1
647,1
10215,0
10064,1
10128,1
8528,0
1673,0
3132,1
7504,1
3610,1
8318,0
8644,0
4645,0
8276,0
9359,1
9822,0
8246,0
5046,0
5508,0
5140,0
2608,1
3214,0
510,0
9452,0
9880,1
10047,0
4805,1
1070,1
9027,0
5991,1
7261,0
8191,1
4393,1
2269,0
4122,0
8479,0
7787,1
3101,1
2082,0
41,1
2456,1
4529,0
449,0
620,0
8297,1
993,1
7298,0
7653,1
4431,0
7366,0
9735,1
5776,0
9434,1
9451,0
479,1
6577,1
7660,1
4197,0
589,0
913,0
9963,0
2213,0
8608,0
232,1
3030,1
4279,0
3912,1
4488,1
1629,0
311,0
4368,0
6489,0
4261,1
1978,1
1764,1
2371,1
7926,1
9473,0
10210,0
2905,0
8525,0
824,1
4568,0
9039,1
3998,0
2896,1
7201,0
4448,1
2756,1
519,1
205,0
2715,0
5243,0
4826,1
4653,1
7906,1
10076,1
7076,0
9196,1
3680,0
3057,1
787,1
3677,1
6634,0
10202,1
8345,0
9564,1
1498,1
5930,1
6729,1
4874,1
6486,0
6836,1
9259,1
3021,0
8004,0
6908,1
2919,0
2116,0
3114,0
7956,0
3758,0
5764,1
5174,0
4988,0
8462,0
7694,0
3742,1
614,0
5514,0
374,0
6868,1
7657,0
7861,0
5212,0
10255,0
402,1
3570,1
7100,0
8901,1
8337,0
8798,0
2253,0
5520,0
970,1
840,0
5296,0
10006,1
3965,1
736,1
372,0
10070,1
5787,1
3383,1
10314,1
2956,1
766,1
8082,1
4179,1
6327,0
926,1
2031,1
408,1
907,1
4306,0
10439,1
10132,0
4719,0
276,0
10400,1
1485,1
549,1
10146,0
825,1
3097,1
726,1
2357,0
9550,1
9925,1
3541,0
1915,0
4275,1
7077,0
2970,1
9206,1
5454,1
333,1
5661,1
6345,0
4085,0
6921,1
4457,0
9862,0
9651,0
9502,0
2590,0
9493,0
3107,0
5081,0
4602,1
4744,0
1705,1
534,1
7331,1
1936,0
8161,0
5791,0
558,0
9292,1
679,1
1620,0
3158,1
4044,1
1069,1
4556,1
3092,1
3985,1
712,1
4780,1
6177,0
951,1
2552,1
3885,1
294,1
3510,1
6829,1
5811,1
3754,1
7942,1
8635,1
2008,0
520,1
8904,0
3728,1
3790,0
10445,1
7631,1
8414,1
4711,1
8946,0
8356,0
5632,1
7505,0
9548,1
4330,0
383,0
7205,1
2688,0
4470,0
1602,1
9575,1
10425,0
9984,0
4838,1
5314,1
3982,1
5472,0
1595,0
9630,1
9546,1
2818,0
2667,1
8129,1
6880,1
5154,0
6248,0
9506,0
8051,0
6187,1
5936,1
7161,0
10362,1
7982,1
9574,1
8237,0
7282,0
6689,1
7816,0
9367,0
2912,0
417,1
5885,1
5258,1
6590,0
5555,0
7903,0
2539,0
6022,1
7095,1
9435,1
2975,1
8685,0
239,1
6321,1
4903,0
9829,0
9737,1
7402,1
3166,0
3752,0
7188,0
2763,1
10,1
3405,0
8293,1
6664,0
7858,0
887,1
10028,1
9896,1
3393,1
3759,0
6204,1
8787,0
2966,1
9668,1
8614,1
6419,0
6640,0
2015,0
3633,1
3628,1
10194,1
3407,1
4617,0
5891,0
7345,0
4286,0
4576,1
2889,1
93,0
793,1
4297,0
6618,1
7098,1
2611,0
7208,0
7123,1
4416,0
4761,1
2257,1
2334,0
3329,1
1042,1
9322,0
7254,1
6400,1
1068,1
337,1
725,0
4686,0
7193,0
1563,0
9949,1
7659,0
1806,1
6890,1
5902,0
8855,1
169,1
5035,0
7869,1
6210,1
8030,0
6720,1
3325,0
2381,0
7638,0
2048,0
1670,1
4075,0
1799,0
9380,1
6095,0
7928,1
6775,1
8732,1
6776,0
1067,1
3959,1
3522,1
9084,0
9291,1
5939,1
3000,1
7140,0
2961,0
9121,1
5746,0
662,1
9132,0
9646,0
455,0
2302,1
376,0
2129,0
6923,1
8697,0
9444,0
4185,0
7047,1
9982,1
9589,1
1977,0
5232,0
1772,0
2853,0
6246,1
4770,1
6129,1
8524,0
9706,1
9865,0
7139,0
7962,1
3466,1
6814,1
145,0
3629,1
5401,1
925,1
2551,1
3815,1
8879,0
1016,0
116,0
9770,0
8545,1
8445,0
5923,1
9477,0
4922,1
8511,1
9373,1
9342,1
6024,0
4400,0
2615,0
5584,1
1076,0
9144,1
5960,0
1559,0
1914,0
2950,1
8338,0
1605,0
8762,1
132,0
8289,1
8168,0
9759,0
5493,0
8007,1
4505,0
3313,1
3001,1
8834,0
3110,0
9135,0
6481,1
3579,0
5712,0
7416,0
5410,1
3701,1
9559,1
9357,0
8570,0
4635,1
4364,0
8623,1
5061,0
5405,1
5878,1
9377,1
8187,0
1548,1
3341,1
780,1
3070,0
7461,0
2075,0
2470,1
7519,0
4280,1
3109,0
9535,1
4600,0
4897,0
9828,1
10041,0
7877,1
9601,1
6236,1
2587,0
2954,1
165,0
5767,0
6781,1
1635,1
8274,1
2989,0
2939,0
7280,0
3690,1
8886,1
6,1
6665,1
7016,1
10010,0
4412,0
7408,1
6427,0
3513,1
7834,1
7266,0
2708,1
7314,0
623,1
10177,0
9573,1
3511,1
2869,1
7209,0
7886,1
1921,0
7113,0
5022,1
5205,1
2827,0
6527,0
6463,0
7221,1
1642,0
5538,0
1701,0
1905,0
4003,1
3640,1
542,1
7431,1
2311,1
5298,0
6054,1
696,1
6754,1
8508,1
5309,0
5911,0
6028,1
9447,1
4626,1
2509,1
5253,0
9988,0
4260,0
352,1
9547,0
1827,0
721,1
10262,1
5470,1
9657,0
1590,0
4708,1
8689,0
8234,0
4917,1
9713,1
8128,1
2858,0
8703,1
6727,0
1062,0
6273,0
613,1
6027,0
1823,1
3241,0
4905,1
4908,1
4289,0
178,0
8363,0
2679,0
8292,1
9178,0
10303,1
8994,1
2518,1
4963,1
4051,0
3663,1
6833,1
3897,0
6997,1
2999,1
10235,0
4629,1
3927,1
6277,1
4151,0
9642,0
6398,0
680,0
2452,1
681,0
1939,0
5442,1
9702,1
7119,0
4636,1
5112,1
7547,0
4243,1
1831,1
6331,1
4452,0
6000,0
4318,0
2920,0
4319,1
8264,0
6279,1
8378,1
4492,1
9531,0
4043,1
8206,0
6851,1
8068,1
4575,0
3455,0
4746,1
5925,0
2172,0
3654,1
3244,1
5066,0
8512,1
8656,1
3409,0
4359,1
4088,0
1894,1
4560,1
8980,0
4662,0
5829,0
7739,0
6106,1
5941,0
10352,1
10438,1
3704,1
3799,1
1504,1
694,1
58,0
4013,1
2389,1
6944,0
7073,0
10442,1
2952,1
3338,0
7294,0
3924,1
1621,0
8167,1
2977,0
6209,1
6493,0
2529,0
398,1
2888,0
3534,1
7486,0
6736,0
8535,1
1476,0
7543,0
7610,0
1865,0
5670,1
1484,1
6738,0
5332,0
6597,1
768,0
3399,1
7899,0
2764,1
2460,1
7269,0
2570,0
215,1
804,1
6158,1
148,0
8631,1
2540,0
5334,0
8788,0
7615,0
3492,1
189,1
6215,1
6301,0
2610,1
2687,1
9798,1
1506,0
6630,0
8903,1
3196,1
4564,0
4519,0
1623,1
72,0
4423,0
1632,0
2059,0
6181,1
5962,0
4137,0
10326,1
2555,1
7875,0
7389,0
6957,1
7667,0
3767,1
2199,0
4845,1
7511,0
5214,0
8434,1
9515,0
3363,1
6403,0
7446,0
9065,0
7309,1
610,1
5989,1
5629,0
326,0
10339,1
9137,0
7203,1
9993,1
3844,1
7911,1
3738,0
8151,1
2130,1
4509,0
3526,1
1797,0
8500,1
4546,1
1807,0
4704,1
10022,0
9656,1
6514,0
390,1
3420,1
105,0
9703,1
9059,1
5492,0
3775,1
8896,0
1511,0
5616,1
7102,0
3009,1
830,1
10114,0
7722,0
5386,0
3429,1
735,0
5181,0
4321,0
3906,0
4852,1
6422,0
9073,0
4276,0
3768,0
5021,1
905,1
9035,0
7892,1
8249,0
247,1
8808,0
9176,0
8665,0
1500,0
4409,1
728,0
6190,1
7589,0
8599,0
9214,0
8793,0
3971,0
3224,0
8696,0
3342,0
2906,1
7897,0
10280,1
7508,0
1005,0
1954,0
10140,1
1037,0
8966,0
8147,1
285,1
2220,0
8755,0
9758,0
4142,1
2353,1
1987,0
9488,0
7370,1
4857,1
6469,0
705,0
4520,1
3091,0
3711,1
7227,1
4376,1
4455,0
6847,0
10098,0
6071,0
9209,0
5302,1
6043,1
5321,1
8981,1
3076,0
8736,0
6007,0
8825,1
3851,1
4933,0
6843,1
5967,1
3418,0
5495,1
7586,0
10435,1
5905,1
5827,0
8369,0
7238,0
7230,0
6457,0
