,RiskPerformance
6654,0
4027,1
4973,1
7302,0
6897,0
8199,0
4404,0
5709,0
379,1
5437,0
4786,1
852,1
8939,0
8638,1
919,1
9845,0
7732,1
1505,0
339,0
1777,1
9282,1
6305,1
5406,0
5977,0
6390,0
7190,0
6275,1
7719,0
9290,1
3986,1
5297,0
9466,0
5896,1
9399,0
7462,1
5589,1
3230,1
10335,1
9166,1
5944,1
10034,1
1599,1
473,1
3656,1
7048,0
7379,1
5048,0
2036,1
2171,1
7036,1
7904,0
385,0
7749,1
8979,0
4623,0
8435,1
5383,0
7849,0
3353,1
3064,0
8110,1
4435,1
6735,0
2652,0
5221,0
5621,1
7183,1
6770,1
3858,1
487,1
9026,1
707,1
8173,0
6159,1
4242,0
6291,1
5544,0
3145,0
2263,1
7674,0
9347,0
8914,0
7430,1
6428,0
2004,1
571,0
7233,1
10424,0
3939,0
305,0
2607,0
6141,1
7392,1
4587,0
5172,0
3582,0
2931,1
7287,1
4632,0
7562,1
2235,1
6107,1
7801,1
3725,0
3553,0
6844,0
4803,0
10253,1
2474,0
5152,1
7081,1
7946,1
6549,1
4358,0
2491,1
258,0
5934,0
3658,1
7418,0
2635,1
2339,1
3574,1
6314,0
7898,1
7521,1
3676,0
9878,1
2316,0
7524,0
7630,0
2823,0
4401,0
4734,0
3718,1
9972,1
6144,0
9783,0
4811,0
6783,0
5705,0
8534,0
4259,0
2318,0
1038,0
220,1
4907,1
10230,1
4784,1
2735,1
5706,0
3702,1
6455,0
2231,0
2085,1
4159,1
3928,1
457,0
250,1
2907,0
9109,0
1556,0
7051,1
10305,0
8583,1
4684,1
1544,0
9742,1
3612,1
3423,0
7,1
7025,1
709,0
2831,1
5423,0
10223,0
3555,0
875,1
587,1
7963,1
8712,0
6488,1
9524,1
3318,1
2541,1
438,0
10143,0
249,1
89,1
2795,0
498,1
6919,1
1668,0
8633,1
1734,0
7323,1
3596,0
7654,0
6605,0
4644,1
3465,0
5757,0
6596,0
7310,0
1627,0
10184,1
10289,0
8651,0
4094,0
1666,0
7206,0
6287,1
4154,1
2098,1
6077,0
9295,1
5742,0
2872,0
3331,1
3041,0
8488,1
573,0
9989,1
3960,1
4351,0
3691,1
9876,1
9395,1
4060,0
9099,0
4326,1
10436,1
8845,0
2431,0
3646,1
5494,0
1611,0
9252,1
1624,1
6858,1
4303,0
7823,1
8430,0
9053,0
8119,1
4002,1
5250,0
6494,0
80,1
1918,0
10057,0
5110,1
5239,0
459,1
5562,1
7673,1
8090,0
8694,1
3789,1
10174,1
7198,1
9081,0
10130,1
9761,0
6853,0
7285,0
7948,1
5075,0
819,0
2228,0
9009,0
9349,0
7334,1
5824,0
4586,0
9424,0
9490,1
6444,1
2121,0
8926,1
1543,1
6035,1
1955,0
7499,0
4403,1
6323,0
7811,0
4109,0
900,1
9199,0
6186,0
8548,0
7559,0
1958,1
4349,0
8657,1
9871,1
7943,1
7655,1
9239,1
3274,0
4858,1
860,0
20,0
5821,1
7632,0
1522,0
8155,1
8063,0
826,1
4518,0
3222,0
7680,1
4222,0
1822,1
3303,1
601,0
9072,0
9288,1
9582,0
6681,1
4155,0
678,0
8872,1
5458,0
3833,0
2580,0
2216,1
10325,1
8397,1
8136,1
609,0
6491,1
10365,0
1948,0
6264,1
6724,0
4451,0
10099,0
10358,1
2918,1
10203,1
1857,0
9251,1
1731,0
1681,0
4483,0
8375,0
527,0
949,1
581,1
3854,1
7768,0
6482,0
38,0
5880,1
3357,1
1615,0
476,0
6794,0
5546,1
4078,0
5749,1
4420,0
6684,0
5503,1
7415,0
10329,1
4077,1
5788,0
1576,1
2945,0
237,1
1078,1
2822,0
2136,0
6336,1
10123,1
9437,0
4239,1
6391,0
4332,0
2691,0
1953,1
2617,1
7377,0
4487,0
6417,0
6510,1
4675,0
8111,1
5800,0
6341,0
4915,0
5183,1
4032,1
3452,1
656,0
4120,1
2693,1
6985,0
6466,0
4204,0
9518,0
6827,0
4618,0
9523,1
621,0
8880,0
9426,1
117,1
6837,0
8622,1
9384,1
1946,1
6882,1
4264,0
4454,0
4799,1
4607,0
9946,0
10040,0
4937,1
2578,0
9136,1
9551,0
4842,1
3898,0
6326,0
5888,0
10272,1
2411,1
7650,0
9869,1
1717,1
9138,1
9844,0
2370,1
7012,1
4140,0
5591,0
9944,0
10152,1
3314,1
3014,1
772,1
7046,1
5049,0
3548,1
7055,1
4433,0
1709,0
2928,1
5108,1
526,0
3276,1
4889,1
5904,0
9272,1
9083,1
5741,0
10135,0
2202,0
7959,1
5290,1
5574,0
8605,1
5124,0
7596,1
8250,0
6280,1
4609,1
517,0
4380,0
7639,0
6696,0
7304,0
4,0
8309,1
53,0
6790,0
4604,0
3169,0
756,1
6317,0
9765,1
8702,0
2586,1
6263,1
8411,0
1941,0
6018,0
7828,0
4207,0
7151,0
740,0
9556,0
8178,0
1819,1
2731,0
3086,1
7356,1
691,1
59,0
9022,0
431,0
5567,1
5697,0
2533,1
9241,1
792,1
362,1
2739,0
8646,1
3502,1
3460,1
254,0
7539,1
2205,0
8406,0
585,1
3860,1
10455,0
8453,1
267,0
8211,1
2196,0
2025,0
8410,1
5185,1
3366,1
2521,1
6380,1
7648,1
1843,0
7661,0
2372,1
6988,1
5215,0
4854,0
9837,0
3698,0
2095,1
1667,0
3275,0
5689,1
4987,0
3806,1
7783,1
3887,1
8144,1
9824,0
7891,1
4248,0
552,0
5832,0
7445,0
1009,0
5919,0
5639,0
4808,1
2002,0
2788,1
5209,0
7952,1
8112,1
7552,0
6818,1
8374,1
406,1
1836,1
7355,1
1959,0
235,1
8846,1
2789,1
6762,1
2572,0
862,1
57,0
5473,0
4098,0
2727,1
136,0
39,0
264,1
2044,1
2083,0
6554,0
7931,0
6999,1
8838,1
234,1
663,1
7168,0
4583,0
5897,0
8773,1
893,1
4950,1
3787,1
8905,0
3377,0
2637,0
4766,0
296,0
62,0
2633,1
6411,1
3573,1
3369,0
5398,0
6691,0
2364,0
1588,1
4230,0
6616,1
7087,1
1931,1
9667,0
2993,1
6712,1
3012,1
2258,0
6983,1
5448,1
5351,1
8475,0
6410,1
10007,0
3035,1
9767,0
9376,0
9185,1
4631,0
3987,1
3316,0
4674,0
7312,1
9636,1
6631,0
6479,0
1685,0
689,1
8868,0
7738,1
2373,1
434,0
8209,0
4397,0
8447,0
1654,0
4934,1
7591,0
5459,0
6116,0
6015,1
10332,1
8346,0
4191,0
8707,0
8518,1
9587,0
9365,0
3023,0
195,0
5056,0
10246,1
6338,1
4138,0
5715,0
8735,0
1688,1
10178,1
3105,1
3135,0
3907,1
8778,1
3547,1
4413,1
474,1
6713,1
224,1
1569,0
8086,0
5054,1
9608,1
5628,0
653,1
4450,1
3333,1
9041,0
6089,1
4726,0
3003,0
6135,1
6374,0
7349,0
9950,0
7126,1
7175,1
10151,1
514,0
1854,0
3793,1
3332,1
4658,0
4217,0
5104,1
1581,0
7544,0
4836,0
7232,0
1951,0
155,1
8852,1
9769,0
5344,1
6795,0
1473,1
2182,0
7347,1
2448,1
10002,1
1720,1
10117,0
5597,0
2702,0
3348,1
746,0
236,1
6389,1
7856,0
6359,0
4846,0
26,0
4187,0
122,0
7050,1
6569,0
8040,1
7900,0
1464,1
8463,0
3249,1
9274,1
4389,0
3167,0
4545,0
2600,0
4125,1
6169,1
4382,0
9622,1
6878,1
962,1
3159,0
9970,1
2054,0
9285,1
2830,1
10397,1
4995,0
4525,0
1538,1
4066,0
6593,1
2156,0
7172,1
3563,1
9554,0
9707,1
347,0
5593,0
7557,1
896,1
1932,0
8177,0
6568,0
968,1
1758,0
214,1
387,0
9037,0
1526,1
1699,0
3515,1
4926,1
4146,0
7825,1
8637,1
5770,0
8818,1
4716,0
3066,1
5452,1
4938,1
154,1
918,1
4229,1
2419,0
9309,1
4234,0
3686,1
10159,1
9867,1
8786,0
4006,1
5317,0
74,1
9016,0
7964,1
2563,1
7623,0
535,1
8961,0
7146,0
6295,1
9637,0
2554,1
5475,1
2623,1
2929,0
3603,1
283,0
3050,0
3367,1
4665,0
1587,0
940,1
5751,1
3782,0
5730,1
33,1
5289,0
3282,0
7333,0
8673,1
7362,1
3546,0
429,0
3835,1
7130,0
3498,1
1656,0
9629,0
8559,0
5996,1
3961,1
3207,1
8417,1
5719,1
9606,0
9666,1
8042,1
837,1
1982,0
750,1
3724,1
557,0
9806,0
2867,0
7924,0
5168,1
7938,1
1920,0
10342,1
5635,0
7338,0
9217,0
9495,1
4989,1
8195,0
3911,1
6409,0
273,0
6992,1
9058,1
776,1
10091,1
7421,0
5653,1
1682,1
7537,0
1662,0
7001,0
3940,1
5136,0
5005,1
3198,0
6536,1
6303,1
42,0
7876,1
10126,0
6706,0
5245,0
8492,0
110,1
8542,0
8774,1
7382,0
6652,1
6423,1
5295,0
2674,0
10104,1
4479,1
523,1
2915,1
1486,0
7599,1
4957,1
2397,0
8795,1
8592,0
5425,1
5559,0
274,0
5758,0
10023,0
9453,0
2063,1
7614,0
9503,1
2595,1
9694,0
9339,1
6566,1
4804,1
1809,0
14,0
4174,0
8230,1
10386,1
7815,0
5778,0
8611,1
4782,1
7133,0
6929,1
6399,0
6955,0
3963,0
4406,0
10182,0
4981,1
1564,0
9889,0
6750,1
4730,1
10051,0
9650,0
5156,0
7226,1
6613,1
7651,0
2354,0
1046,0
3765,1
1751,0
5166,1
60,0
6883,0
5422,0
4180,1
6299,1
8983,0
8076,0
6166,0
8493,0
9568,1
3655,0
9421,0
1619,0
600,1
6763,0
313,0
8478,0
5231,0
7778,1
6347,0
2246,0
7463,0
8729,0
2556,0
7664,1
5536,1
2383,1
9183,0
7033,1
3800,1
7360,0
99,0
6020,1
1793,0
5707,0
8902,1
8959,1
8054,1
6383,0
5892,0
4964,0
2686,1
4440,0
8750,0
2322,0
1018,0
8000,1
5822,0
944,1
4301,0
4385,0
2814,0
1714,0
10108,0
278,0
7124,1
170,0
4691,0
4441,0
6036,1
6943,1
329,0
2155,0
829,1
3936,1
3763,1
8355,1
898,1
4856,0
1568,0
7270,0
9361,0
4017,1
9362,1
6854,0
3143,0
3868,1
9155,0
9549,1
7488,0
6026,0
8666,1
5658,1
5466,0
8256,1
3174,0
3140,1
4315,0
6372,0
7998,0
5849,1
5924,1
5831,0
6485,1
448,0
5775,0
8841,1
5945,1
4126,0
8710,0
369,1
3212,0
2546,0
5053,0
8203,0
7804,0
3608,0
2076,0
1938,0
569,0
4117,0
5004,1
7723,0
7381,0
2536,0
3265,1
8283,0
2651,0
263,0
7777,1
7805,1
444,0
7307,1
8190,1
3480,1
7616,0
9458,0
9540,0
295,0
7656,0
3043,0
3682,1
7960,0
8116,0
9613,1
7358,0
4966,0
2226,1
6562,1
3149,0
10219,1
7907,1
6611,0
10207,1
997,1
3895,1
3874,1
3019,1
3972,0
4419,0
9778,0
3636,1
4118,0
8381,0
2340,0
7262,1
9922,0
5427,0
7620,1
5223,0
377,1
5364,1
6307,1
2978,0
7633,1
3193,1
9203,1
9462,0
9894,0
6306,0
8405,0
3445,0
82,0
3248,0
8158,1
3148,1
10025,0
1891,1
9275,0
6385,0
6841,0
7879,1
8239,1
560,0
88,0
6733,0
9808,0
1889,1
5040,0
1904,1
5976,0
471,1
8723,1
9898,0
3071,0
1545,0
9089,1
9310,0
9463,0
5019,0
2260,1
1873,0
3385,0
5958,0
4831,0
9222,0
1527,0
6208,1
6250,0
7579,1
5526,1
1644,0
5782,0
4530,1
259,1
6645,1
8221,0
9954,0
1006,0
10393,1
2438,1
3436,1
3370,0
4231,0
9001,1
8639,1
9579,1
7727,0
10350,1
3952,1
9766,0
8104,1
10162,1
204,0
3530,1
4613,0
7495,0
8782,0
6075,1
1021,0
2425,0
8989,1
3968,1
788,1
8543,0
1680,1
6431,1
2893,1
2232,0
1853,1
2105,0
9348,1
8974,1
7085,1
6594,0
8920,0
3412,1
7919,1
10103,1
4216,0
9768,0
7798,0
2517,1
9596,0
1962,1
655,0
7927,0
6148,0
5177,1
2154,0
5486,1
8950,0
9624,1
7251,0
6393,0
2779,0
6901,1
47,1
506,0
7303,0
6008,1
2252,0
8566,1
1050,0
8727,0
199,0
10179,1
7271,0
5254,1
4015,1
543,0
3771,1
6086,0
3008,0
8034,1
9676,1
618,0
8647,0
8784,1
7885,1
2319,1
8227,0
5129,1
8910,0
4292,0
2828,0
9723,1
4668,1
9771,0
4350,0
630,1
7753,0
8326,0
5008,0
5953,0
5879,1
3205,0
4503,0
4693,1
7441,1
5122,1
5696,0
3235,1
5031,1
2152,0
373,1
1844,1
2500,0
9696,1
9036,1
9152,0
9045,0
7681,0
6103,0
7017,1
6220,1
370,0
5678,0
5070,0
348,0
994,1
7489,1
1732,1
8269,0
9905,1
3521,1
4955,1
7039,0
4199,1
854,0
491,1
9108,0
3827,1
9981,0
6772,0
891,1
4769,0
2609,0
9715,1
957,1
1988,0
10337,0
1719,0
718,1
1533,0
3805,0
1577,0
1584,0
8331,1
3722,1
4756,1
5956,0
4011,1
9069,0
3485,0
4485,0
3824,1
2141,1
298,0
2330,0
6092,0
2794,0
4262,0
4206,0
2851,0
5026,1
8620,1
3425,0
7685,0
2251,0
5328,0
9835,0
9509,0
8799,1
15,0
7341,0
5718,1
5650,0
6719,0
8377,0
3082,0
10120,0
1503,1
6584,0
7729,0
704,1
4375,1
3416,0
1580,1
2100,1
8100,1
7973,0
6778,0
10454,1
8344,1
9232,0
3042,1
2644,0
5990,0
3901,1
7111,0
6871,1
5789,0
7929,0
8724,0
5975,0
3818,1
1657,1
10267,1
4388,0
6656,1
3285,1
2110,1
8404,0
7019,1
8361,0
3390,1
6741,1
9454,0
2511,1
4535,0
4603,1
9875,0
7189,0
6662,1
2871,1
4108,0
10089,1
2770,0
6042,1
5620,0
4800,0
902,1
3311,0
8740,1
9267,1
7374,1
2538,0
8940,0
9312,0
8427,0
5292,0
2673,1
4869,1
3948,0
8555,0
7237,0
420,0
3130,0
3150,1
1604,0
3687,0
9235,0
7438,0
9000,0
5575,0
8141,1
6055,0
3684,1
6174,0
960,0
184,1
2367,0
2836,0
181,1
8018,0
10417,1
6552,1
7104,1
8745,0
3607,1
3458,1
4772,1
5505,1
1622,0
2486,0
9776,0
6926,1
2038,1
9415,1
9220,1
1965,0
9848,1
8041,1
897,0
4254,0
8602,1
316,0
6786,1
1041,1
284,0
3339,1
1552,0
10193,1
1862,0
992,1
9264,1
4773,1
1867,1
5610,0
6281,0
6244,1
4960,1
4219,1
5806,1
1589,0
6563,0
1057,0
8441,0
3404,0
9215,1
3046,0
5808,0
7999,1
1999,1
9720,1
4755,0
3294,0
344,0
1753,1
6211,1
2969,0
5217,0
2227,0
6346,1
7423,1
7448,0
5866,1
9785,0
7893,1
4652,0
7501,1
5739,0
3634,1
7634,1
4843,0
4360,1
555,1
5765,0
8349,0
8152,0
3430,0
2303,0
603,1
2270,0
5111,1
9086,1
2240,1
5076,0
450,0
998,0
3307,0
3825,1
2267,0
3786,1
1033,0
8418,0
2689,0
3865,1
1676,1
4026,1
4781,0
6941,1
5862,1
1636,1
3231,1
6062,0
938,1
7513,1
652,0
1933,0
3228,1
3593,1
226,0
44,0
10366,1
2186,0
85,0
1658,0
6467,1
5876,0
9561,0
4121,0
10244,1
2706,0
7245,0
9101,0
8442,1
6571,1
8366,1
7259,1
10390,1
3867,1
9082,0
9198,0
986,1
8679,0
442,0
4996,1
2214,1
10084,0
8976,0
266,1
3474,1
7450,0
3277,0
7187,0
4139,0
4864,0
3024,1
2981,1
10085,1
336,0
2255,0
2971,1
6650,0
2877,1
8584,1
8621,1
4091,0
5698,0
8400,0
8232,0
3280,0
1598,0
6387,0
5476,0
6476,1
4366,0
9492,1
9212,1
4370,0
3919,1
7990,1
7045,1
9237,1
10416,1
3476,1
6437,0
5983,0
2441,0
2759,1
3705,1
3381,0
7502,0
7913,1
9860,0
8781,0
7551,1
1716,1
10101,1
79,1
4643,0
5570,0
6838,0
6767,0
4515,1
836,1
5579,0
1860,0
6702,1
8558,1
9154,0
7644,1
8924,0
7571,0
4768,0
2550,0
5540,1
882,0
2762,1
1723,0
4880,1
2984,0
4476,0
2457,0
2430,0
4418,0
9962,1
5206,0
2730,0
3335,1
69,0
1054,0
3125,1
5468,0
9461,0
2826,0
4700,0
6388,0
9263,1
916,1
4817,0
51,1
7608,0
9921,1
5349,0
2663,0
9670,1
8514,0
5059,0
884,1
1947,0
3133,0
6670,0
7626,0
9674,1
9433,0
2184,1
9635,0
9194,0
10121,0
6226,1
6581,0
2645,0
106,0
5906,1
3580,0
2549,1
7371,0
5993,0
7701,0
8593,0
9913,1
858,1
3462,0
2504,0
6755,0
8975,0
5553,1
9929,1
4641,1
7027,0
9708,1
8193,0
5626,0
953,1
2159,0
4054,1
2568,0
8357,0
2017,1
7923,0
7268,0
4196,0
10063,0
9817,0
6881,1
5137,1
6082,1
5708,0
9919,0
6852,0
958,0
7444,0
10278,1
1730,1
1771,1
784,1
10035,0
8459,1
8072,1
3379,1
1733,1
3500,1
966,1
1520,1
9647,1
22,1
4434,0
9853,0
948,1
8830,1
2576,0
8565,0
3979,1
287,0
6137,1
9534,0
9996,0
7196,0
4648,1
3756,0
2201,1
8760,1
6452,0
9965,1
6638,1
9710,1
8753,1
5016,1
6764,0
7541,0
683,0
3454,0
7584,0
7914,1
870,0
8897,1
6920,0
4012,0
3973,1
2855,0
7179,1
2276,0
7324,0
3560,0
1013,1
6267,1
856,1
4150,1
2766,0
8626,1
141,0
9381,1
2345,0
4024,1
4887,0
8457,1
1997,0
3089,1
6296,1
7936,1
9857,0
9321,1
6768,0
9927,1
10234,0
5988,0
4999,1
9388,1
7442,0
6817,1
5394,1
8998,1
6540,0
10038,0
2519,1
394,1
1925,0
7288,0
1489,0
3934,1
4512,1
3078,0
5266,0
8744,1
5189,1
8680,1
3904,1
8020,1
4863,1
3391,1
4424,0
435,1
4825,1
2265,1
7364,0
7224,1
7941,1
5918,1
2010,0
8022,1
2032,0
2442,1
6044,1
2435,0
173,0
4021,1
4986,0
6221,0
9297,0
6806,0
43,0
3942,1
8207,1
8706,0
6367,0
5763,0
8002,1
5382,0
8953,0
841,1
2669,0
8671,1
2943,0
8288,1
6255,1
2802,0
6642,1
9655,1
1744,1
257,0
37,0
8971,0
5721,1
5182,0
2106,1
7747,0
1789,1
8544,0
2935,0
6231,1
1810,0
9419,0
4929,0
6815,1
6503,0
9219,0
6038,0
2942,0
10263,0
3453,1
5055,0
10448,1
8807,0
729,1
2649,0
3727,1
7748,0
8658,0
156,0
6351,1
1646,1
5101,1
481,0
7590,0
754,0
10320,1
6687,0
4798,0
2741,0
9116,0
9683,1
2362,0
6185,1
2429,1
7782,1
1479,1
5265,0
3713,0
6402,1
5542,1
3072,1
382,0
7375,0
5568,1
2790,0
1738,1
10327,0
9096,0
1528,0
2532,0
275,0
6130,1
9743,1
868,0
717,0
2619,0
5381,0
3949,1
1998,1
9265,0
5011,1
4215,0
2061,0
65,0
4927,1
6219,1
5772,0
7067,1
361,0
1693,0
4300,0
8311,1
4462,0
6084,0
1863,0
109,1
4411,0
5279,0
354,0
10036,1
7687,1
4345,0
6013,1
5744,0
6032,1
7788,0
3953,0
7306,1
7646,0
4538,1
537,0
5150,0
3281,1
6939,1
10092,1
3994,1
465,1
9329,0
353,0
9611,1
9344,0
4425,0
1767,1
5560,1
271,0
6353,0
400,1
10026,0
7745,0
5345,0
4979,1
5361,0
5145,0
7850,1
9165,1
8598,0
3537,0
5856,0
4952,0
7840,1
2626,0
3251,1
322,0
458,1
10175,1
7776,1
3025,1
262,1
5033,1
7241,0
1591,0
3528,1
7057,1
10389,1
2870,1
7554,0
5367,0
5928,0
4639,1
8899,0
7812,0
2873,0
917,1
7000,0
9585,1
2206,0
121,0
5352,0
3869,1
2583,0
1944,0
10173,1
2360,0
677,0
6237,1
1960,0
4063,1
6580,0
8188,0
3778,1
9450,0
3905,1
9499,1
6232,0
4181,1
4445,0
4865,0
2781,1
5,0
6965,1
3408,1
1924,1
10247,1
7974,0
10050,1
1765,0
3820,1
9311,1
5504,1
7413,1
9115,0
1461,1
1003,0
3671,1
2239,0
1027,1
2177,1
6830,0
8266,1
3189,0
5230,0
6682,1
10081,0
304,0
10349,1
8049,1
2728,1
2807,0
9584,1
10336,0
6528,0
6913,1
2176,0
588,0
427,0
5637,1
6276,1
9192,0
9669,1
5780,0
3791,1
8174,1
7740,0
805,1
5449,1
9719,1
7082,1
8532,1
1655,0
1881,0
6088,1
6300,1
8053,0
8507,1
7649,0
4057,0
5051,1
9087,1
9324,1
7207,1
9526,0
5275,0
7678,0
8045,1
8115,1
3122,0
1056,0
849,1
7725,0
2424,0
1864,0
4225,0
7279,0
2215,0
7641,0
7704,0
6269,1
8925,0
8285,0
6404,0
8759,1
8013,1
7595,0
3692,1
10344,0
2409,1
3208,0
7321,0
6247,0
2544,1
1898,1
1691,0
4072,0
3022,0
7145,0
6995,1
466,0
6456,1
3591,1
4997,1
1729,1
5125,0
3144,1
5323,1
769,1
7968,1
7336,0
6607,1
7706,0
2618,0
1811,0
5301,0
7880,0
6040,0
9951,1
8499,0
5669,0
2484,0
550,0
8143,1
8238,0
502,0
7588,0
3627,1
5120,0
7468,0
539,1
10434,1
8713,0
5397,1
7197,0
1474,1
2745,0
3398,1
3410,0
6251,1
3989,1
6649,0
3121,0
2543,1
9987,0
7889,0
5084,1
10242,1
4477,0
3304,1
7666,0
582,0
1710,0
5204,1
10408,1
8259,1
8864,1
3932,1
1481,0
5036,1
7851,0
2343,0
5463,1
7515,1
2236,1
627,0
7846,1
5432,1
6517,1
6165,1
8948,1
2656,0
3347,0
3185,0
4778,0
10196,1
8947,0
2445,1
7478,0
2640,0
7222,0
7034,1
6697,0
4269,0
5329,0
6526,1
9308,1
9128,0
1795,0
330,0
341,1
1852,0
5326,0
3863,1
6049,0
7022,1
5720,0
6675,0
739,1
8700,0
9619,0
7796,1
744,0
2185,0
3749,1
8212,0
142,1
9050,1
10249,0
3822,1
8390,0
5815,1
8733,0
7916,0
2468,1
641,0
68,0
277,0
4250,0
2620,1
10266,1
10003,0
2960,1
7029,0
851,1
9733,0
3077,0
3761,1
9353,0
7945,1
8226,0
8214,1
2120,0
430,1
3933,0
8368,0
699,0
367,0
4541,0
9933,1
521,1
7476,0
9985,0
7255,0
4407,1
3227,0
4791,1
9034,1
137,0
4496,0
5942,0
8389,0
8308,1
3182,1
7435,0
23,0
8219,0
3506,1
6589,0
7396,0
8603,1
7909,1
3026,1
8806,1
3925,1
7395,1
9662,1
638,1
7404,0
8501,1
8342,0
634,0
6533,1
7465,0
10304,1
2294,0
2207,0
3087,0
7746,0
1574,0
7967,1
3821,0
10427,0
8146,1
340,1
2230,1
8509,0
9802,0
4548,0
9986,1
7406,0
3401,0
2947,1
4339,1
9150,0
4543,1
7217,0
3941,0
4162,0
9628,0
10428,1
2856,0
8258,0
10238,1
1808,1
6087,1
1074,1
8667,1
2782,1
7493,0
2127,0
945,1
6807,0
8213,0
594,1
3988,0
9142,0
9511,0
2088,0
4592,0
5433,0
4233,0
5846,0
8918,0
9258,1
10405,1
1566,1
9430,0
10331,1
1467,0
3435,0
8032,1
10351,1
10068,1
7814,0
5551,1
3966,1
3396,1
777,0
2700,0
388,0
9117,1
306,1
9131,0
7162,1
6963,0
2957,0
7199,1
2584,0
6041,1
7867,1
7965,0
1530,0
10079,1
5515,1
10075,1
10138,1
6757,0
4112,0
10433,1
9663,0
3529,1
8182,0
5605,1
10446,1
4135,1
7831,1
2545,0
1661,0
850,1
6628,1
4067,0
8358,0
6574,0
3565,0
5922,0
4466,1
9023,1
8833,1
586,1
6910,0
4405,1
6519,0
7843,1
10294,0
5340,0
2087,0
9654,1
4942,1
10095,0
5133,0
9955,1
7780,0
9997,1
10248,0
2647,0
9718,1
2471,0
3039,0
8496,0
439,1
6535,0
2462,1
2417,0
3463,1
3151,1
9276,1
9383,1
9007,0
8873,0
4383,0
2467,1
2574,1
92,0
5830,1
637,1
315,1
660,1
9739,1
1913,1
7147,0
738,1
6722,0
5184,1
